,CARDINAL,TIME,ORDINAL,ORG,PERSON,NORP,DATE,GPE,LANGUAGE,MONEY,QUANTITY,LOC,FAC
0,hundred thousand,minute,third,amazon netflix,alexa,scottish,thursday,miami,english,v, ,x,x
1,two three,g,first,isue     month,alex app,english,one age ago,tunein,l,r,f,r,l
2,four,night,s,wifi hdm  tv     ,june hulu,l,p,alabama,i, ,o,s, 
3,two   three,y,second,iheartradio,gb,i,weekly,north carolina,s,p,ten foot, ,u
4,hundred,hour,o,viceo,bob dylan,screenselect,august,suffolk county,n,every penny,n,o,zigbee hub
5,nearly half,late night,n,omg love,netflix hulu alexa,british,went week,korea,spanish,n,t,n,h
6,four   five,last night,c,iheart radio,hora,n,year old,italy,g,e,e,zigbee alexa,e
7,six,i,fourth,philip hue,alex cool  ,emoji,couple week,overa,h,y,,h,a
8,two   one,le   minute  ,e,k tv,excelente su funcionamiento,italian,several day,hong kong,e,,,t,b
9,o,middle night,d,alexa clean house,chachki,t,first day,o,,,,e,
10,one two,multiple hour,,woohoo       ,goodmorning,spanish,one day,ny,,,,a,
11,three,one night,,bettter netflix,roku,american,around   week,new york,,,,,
12,one,every morning,,phillips hub,nana,a,weekday,sqyxtw,,,,,
13,zero,o,,charlotte nc channel   ,zzzz,anylist,many year,india,,,,,
14,five,afternoon,,cordthank,excelente funciona,,three year old,v,,,,,
15,two,m,,screamig,lo unico e que,,g,r,,,,,
16,three three,night hour,,nit,bloomberg tv,,second one week,ny nj,,,,,
17,almost half,couple minute,,amazon sonos,habla espanol,,prime day  nd gen,s le,,,,,
18,n,v,,ecoo,s,,y,new bff,,,,,
19,half,r,,powercord,i,,friday,ummm,,,,,
20,e, ,,sirrius xm,majel barret  s,,prime day week,e,,,,,
21,,evening,,amazon  s,s bose  s,,week ago,a,,,,,
22,,n,,serius sm  ,bose mini,,month,,,,,,
23,,sometimes night,,unwitty,buld,,three day,,,,,,
24,,e,,perdi,moana,,next day,,,,,,
25,,hour minute,,phillips,bose soundtouch,,one   year old,,,,,,
26,,morning,,amazon web service n t,el tiempo,,i,,,,,,
27,,,,wellfour,white  ,,daily,,,,,,
28,,,,house,ipdates,,today,,,,,,
29,,,,defently,cozi,,primeday,,,,,,
30,,,,speech n t,jack,,several month,,,,,,
31,,,,reportsalarm clock,netflix hulu,,monthly,,,,,,
32,,,,amazon n,hal  ,,couple month,,,,,,
33,,,,netflix,barry,,well day,,,,,,
34,,,,amazon,alexa awesome   ,,week,,,,,,
35,,,,soluci n  ,bose,,four year old,,,,,,
36,,,,omg far,johnny river,,start day,,,,,,
37,,,,cozi,al estar,,month ago,,,,,,
38,,,,netflix amazon,alexia usde,,two day,,,,,,
39,,,,ase,alexa dot,,prime day,,,,,,
40,,,,sync  d etekcity voltson wi,ssdi,,well   month,,,,,,
41,,,,o,muy recomendable,,the next day,,,,,,
42,,,,netflix tv,waking smith  ,,used year   ,,,,,,
43,,,,abd,jeff bezos,,unplugged day,,,,,,
